15.2010 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1316.3476 	EXP 	Created g_Distractor_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='g_Distractor_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='g', units='height', win=Window(...), wrapWidth=1)
1316.3501 	EXP 	Created h_Filler_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='h_Filler_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='h', units='height', win=Window(...), wrapWidth=1)
1316.3525 	EXP 	Created l_Filler_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='l_Filler_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='l', units='height', win=Window(...), wrapWidth=1)
1316.3552 	EXP 	Created y_filler_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='y_filler_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='y', units='height', win=Window(...), wrapWidth=1)
1316.3552 	EXP 	window1: mouseVisible = True
1316.6615 	EXP 	Created whiteimage_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='graphic/black.png', interpolate=True, mask=None, maskParams=None, name='whiteimage_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
1316.6737 	EXP 	Created Faster = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='Faster', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Hurtigere', units='height', win=Window(...), wrapWidth=1)
1316.7405 	EXP 	Created happy = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='graphic/happyface.png', interpolate=True, mask=None, maskParams=None, name='happy', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
1316.7962 	EXP 	Created sad = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='graphic/sadface.png', interpolate=True, mask=None, maskParams=None, name='sad', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
1316.8122 	EXP 	Created Pause_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Pause_Text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1316.8145 	EXP 	Created FixationCrossText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='FixationCrossText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='X', units='height', win=Window(...), wrapWidth=1)
1316.8151 	EXP 	Created p_Target = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='p_Target', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1316.8178 	EXP 	Created b_Target = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='b_Target', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='b', units='height', win=Window(...), wrapWidth=1)
1316.8203 	EXP 	Created p_Distractor = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='p_Distractor', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='p', units='height', win=Window(...), wrapWidth=1)
1316.8233 	EXP 	Created b_Distractor = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='b_Distractor', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='b', units='height', win=Window(...), wrapWidth=1)
1316.8257 	EXP 	Created g_Distractor = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='g_Distractor', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='g', units='height', win=Window(...), wrapWidth=1)
1316.8280 	EXP 	Created h_Filler = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='h_Filler', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='h', units='height', win=Window(...), wrapWidth=1)
1316.8299 	EXP 	Created l_Filler = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='l_Filler', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='l', units='height', win=Window(...), wrapWidth=1)
1316.8319 	EXP 	Created y_filler = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='y_filler', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='y', units='height', win=Window(...), wrapWidth=1)
1316.8847 	EXP 	Sound p_Dis_Sound set volume 1.000
1316.8853 	EXP 	Sound b_Dis_Sound set volume 1.000
1316.8904 	EXP 	Sound g_Dis_Sound set volume 1.000
1316.8905 	EXP 	window1: mouseVisible = True
1317.1043 	EXP 	Created whiteimage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, image='graphic/black.png', interpolate=True, mask=None, maskParams=None, name='whiteimage', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
1317.1121 	EXP 	Created Faster = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='Faster', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Hurtigere', units='height', win=Window(...), wrapWidth=1)
1317.1574 	EXP 	Created happy = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='graphic/happyface.png', interpolate=True, mask=None, maskParams=None, name='happy', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
1317.1979 	EXP 	Created sad = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='graphic/sadface.png', interpolate=True, mask=None, maskParams=None, name='sad', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
1317.2136 	EXP 	Created Pause_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Pause_Text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
1317.2162 	EXP 	Created FixationCrossText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='FixationCrossText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='X', units='height', win=Window(...), wrapWidth=1)
1317.2168 	EXP 	Created p_Target_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='p_Target_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
1317.2198 	EXP 	Created b_Target_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='b_Target_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='b', units='height', win=Window(...), wrapWidth=1)
1317.2226 	EXP 	Created h_Filler_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='h_Filler_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='h', units='height', win=Window(...), wrapWidth=1)
1317.2246 	EXP 	Created l_Filler_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='l_Filler_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='l', units='height', win=Window(...), wrapWidth=1)
1317.2264 	EXP 	Created y_filler_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='y_filler_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='y', units='height', win=Window(...), wrapWidth=1)
1317.2268 	EXP 	Sound p_Dis_Sound_2 set volume 1.000
1317.2311 	EXP 	Sound b_Dis_Sound_2 set volume 1.000
1317.2314 	EXP 	Sound g_Dis_Sound_2 set volume 1.000
1317.2315 	EXP 	window1: mouseVisible = True
1317.4794 	EXP 	Created whiteimage_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='graphic/black.png', interpolate=True, mask=None, maskParams=None, name='whiteimage_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
1317.4907 	EXP 	Created Faster = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans ExtraBold', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='Faster', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Hurtigere', units='height', win=Window(...), wrapWidth=1)
1317.5418 	EXP 	Created happy = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='graphic/happyface.png', interpolate=True, mask=None, maskParams=None, name='happy', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
1317.5831 	EXP 	Created sad = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='graphic/sadface.png', interpolate=True, mask=None, maskParams=None, name='sad', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
1317.5976 	DATA 	Keypress: return
1317.6035 	EXP 	IntroText: autoDraw = True
1320.7537 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
1320.7540 	EXP 	New trial (rep=0, index=0): None
1320.7563 	DATA 	Keypress: return
1320.7661 	EXP 	IntroText: autoDraw = False
1320.7661 	EXP 	FixationCrossText: autoDraw = True
1321.7840 	EXP 	FixationCrossText: autoDraw = False
1321.7840 	EXP 	FixationCrossText: autoDraw = False
1321.7840 	EXP 	p_Target_2: height = 0.08
1321.7840 	EXP 	p_Target_2: height = 0.08
1321.7840 	EXP 	p_Target_2: text = 'p'
1321.7840 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1321.7840 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1321.7840 	EXP 	p_Target_2: autoDraw = True
1321.7840 	EXP 	b_Target_2: autoDraw = True
1321.7840 	EXP 	p_Distractor_2: autoDraw = True
1321.7840 	EXP 	b_Distractor_2: autoDraw = True
1321.7840 	EXP 	g_Distractor_2: autoDraw = True
1321.7840 	EXP 	h_Filler_2: autoDraw = True
1321.7840 	EXP 	l_Filler_2: autoDraw = True
1321.7840 	EXP 	y_filler_2: autoDraw = True
1321.7840 	EXP 	p_Target_2: height = 0.08
1321.7840 	EXP 	p_Target_2: height = 0.08
1321.7840 	EXP 	p_Target_2: text = 'p'
1321.7840 	EXP 	b_Target_2: height = 0.08
1321.7840 	EXP 	b_Target_2: height = 0.08
1321.7840 	EXP 	b_Target_2: text = 'b'
1322.2208 	DATA 	Mouse: Right button down, pos=(1481,158)
1322.3145 	EXP 	p_Target_2: autoDraw = False
1322.3145 	EXP 	b_Target_2: autoDraw = False
1322.3145 	EXP 	p_Distractor_2: autoDraw = False
1322.3145 	EXP 	b_Distractor_2: autoDraw = False
1322.3145 	EXP 	g_Distractor_2: autoDraw = False
1322.3145 	EXP 	h_Filler_2: autoDraw = False
1322.3145 	EXP 	l_Filler_2: autoDraw = False
1322.3145 	EXP 	y_filler_2: autoDraw = False
1322.3145 	EXP 	whiteimage_2: autoDraw = False
1322.3145 	EXP 	Faster: height = 0.07
1322.3145 	EXP 	Faster: height = 0.07
1322.3145 	EXP 	happy: texRes = 128.0
1322.3145 	EXP 	sad: texRes = 128.0
1322.3145 	EXP 	Faster: autoDraw = True
1322.3145 	EXP 	happy: autoDraw = True
1322.3145 	EXP 	sad: autoDraw = True
1322.3404 	DATA 	Mouse:  Right button up, pos=(1481,158)
1322.8127 	EXP 	New trial (rep=1, index=0): None
1322.8220 	EXP 	Faster: autoDraw = False
1322.8220 	EXP 	happy: autoDraw = False
1322.8220 	EXP 	sad: autoDraw = False
1322.8220 	EXP 	Faster: autoDraw = False
1322.8220 	EXP 	happy: autoDraw = False
1322.8220 	EXP 	sad: autoDraw = False
1322.8220 	EXP 	FixationCrossText: autoDraw = True
1323.8305 	EXP 	FixationCrossText: autoDraw = False
1323.8305 	EXP 	FixationCrossText: autoDraw = False
1323.8305 	EXP 	p_Target_2: text = 'p'
1323.8305 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1323.8305 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1323.8305 	EXP 	p_Target_2: autoDraw = True
1323.8305 	EXP 	b_Target_2: autoDraw = True
1323.8305 	EXP 	p_Distractor_2: autoDraw = True
1323.8305 	EXP 	b_Distractor_2: autoDraw = True
1323.8305 	EXP 	g_Distractor_2: autoDraw = True
1323.8305 	EXP 	h_Filler_2: autoDraw = True
1323.8305 	EXP 	l_Filler_2: autoDraw = True
1323.8305 	EXP 	y_filler_2: autoDraw = True
1323.8305 	EXP 	p_Target_2: height = 0.08
1323.8305 	EXP 	p_Target_2: height = 0.08
1323.8305 	EXP 	p_Target_2: text = 'p'
1323.8305 	EXP 	b_Target_2: height = 0.08
1323.8305 	EXP 	b_Target_2: height = 0.08
1323.8305 	EXP 	b_Target_2: text = 'b'
1324.3149 	EXP 	whiteimage_2: autoDraw = True
1324.3293 	EXP 	p_Target_2: autoDraw = False
1324.3293 	EXP 	b_Target_2: autoDraw = False
1324.3293 	EXP 	p_Distractor_2: autoDraw = False
